[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
   0%|          | 0/18605 [00:00<?, ?it/s]   0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]   0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]   0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]   0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]   0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]   0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]   0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]   0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]   0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]   0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                       {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
 36%|███▌      | 6630/18605 [6:55:13<12:03:11,  3.62s/it] 36%|███▌      | 6631/18605 [6:55:17<12:03:03,  3.62s/it] 36%|███▌      | 6632/18605 [6:55:21<12:05:11,  3.63s/it] 36%|███▌      | 6633/18605 [6:55:24<12:01:23,  3.62s/it] 36%|███▌      | 6634/18605 [6:55:28<12:02:58,  3.62s/it] 36%|███▌      | 6635/18605 [6:55:31<12:03:23,  3.63s/it] 36%|███▌      | 6636/18605 [6:55:35<12:03:32,  3.63s/it] 36%|███▌      | 6637/18605 [6:55:39<11:59:13,  3.61s/it] 36%|███▌      | 6638/18605 [6:55:42<11:52:03,  3.57s/it] 36%|███▌      | 6639/18605 [6:55:46<11:56:07,  3.59s/it] 36%|███▌      | 6640/18605 [6:55:49<11:56:01,  3.59s/it]                                                         {'loss': 2.5693, 'grad_norm': 1.3261570930480957, 'learning_rate': 0.0002572426766998119, 'epoch': 0.36}
 36%|███▌      | 6640/18605 [6:55:49<11:56:01,  3.59s/it] 36%|███▌      | 6641/18605 [6:55:53<12:07:54,  3.65s/it] 36%|███▌      | 6642/18605 [6:55:57<12:10:49,  3.67s/it] 36%|███▌      | 6643/18605 [6:56:00<12:04:55,  3.64s/it] 36%|███▌      | 6644/18605 [6:56:04<12:05:54,  3.64s/it] 36%|███▌      | 6645/18605 [6:56:08<11:59:30,  3.61s/it] 36%|███▌      | 6646/18605 [6:56:11<12:04:02,  3.63s/it] 36%|███▌      | 6647/18605 [6:56:15<11:51:32,  3.57s/it] 36%|███▌      | 6648/18605 [6:56:18<11:54:09,  3.58s/it] 36%|███▌      | 6649/18605 [6:56:22<11:55:19,  3.59s/it] 36%|███▌      | 6650/18605 [6:56:25<11:52:31,  3.58s/it]                                                         {'loss': 2.4489, 'grad_norm': 1.359001636505127, 'learning_rate': 0.0002570276807309863, 'epoch': 0.36}
 36%|███▌      | 6650/18605 [6:56:25<11:52:31,  3.58s/it] 36%|███▌      | 6651/18605 [6:56:29<11:59:09,  3.61s/it] 36%|███▌      | 6652/18605 [6:56:33<11:59:33,  3.61s/it] 36%|███▌      | 6653/18605 [6:56:36<11:54:53,  3.59s/it] 36%|███▌      | 6654/18605 [6:56:40<11:49:39,  3.56s/it] 36%|███▌      | 6655/18605 [6:56:43<11:48:59,  3.56s/it] 36%|███▌      | 6656/18605 [6:56:47<11:52:37,  3.58s/it] 36%|███▌      | 6657/18605 [6:56:51<11:54:53,  3.59s/it] 36%|███▌      | 6658/18605 [6:56:54<11:56:37,  3.60s/it] 36%|███▌      | 6659/18605 [6:56:58<11:55:57,  3.60s/it] 36%|███▌      | 6660/18605 [6:57:01<11:55:09,  3.59s/it]                                                         {'loss': 2.5553, 'grad_norm': 1.51533043384552, 'learning_rate': 0.0002568126847621607, 'epoch': 0.36}
 36%|███▌      | 6660/18605 [6:57:01<11:55:09,  3.59s/it] 36%|███▌      | 6661/18605 [6:57:05<12:04:34,  3.64s/it] 36%|███▌      | 6662/18605 [6:57:09<12:02:11,  3.63s/it] 36%|███▌      | 6663/18605 [6:57:12<12:01:56,  3.63s/it] 36%|███▌      | 6664/18605 [6:57:16<12:11:06,  3.67s/it] 36%|███▌      | 6665/18605 [6:57:20<12:08:37,  3.66s/it] 36%|███▌      | 6666/18605 [6:57:23<12:00:29,  3.62s/it] 36%|███▌      | 6667/18605 [6:57:27<11:53:21,  3.59s/it] 36%|███▌      | 6668/18605 [6:57:30<11:53:58,  3.59s/it] 36%|███▌      | 6669/18605 [6:57:34<11:55:37,  3.60s/it] 36%|███▌      | 6670/18605 [6:57:38<11:52:05,  3.58s/it]                                                         {'loss': 2.4615, 'grad_norm': 1.4241764545440674, 'learning_rate': 0.00025659768879333515, 'epoch': 0.36}
 36%|███▌      | 6670/18605 [6:57:38<11:52:05,  3.58s/it] 36%|███▌      | 6671/18605 [6:57:41<11:53:11,  3.59s/it] 36%|███▌      | 6672/18605 [6:57:45<11:50:23,  3.57s/it] 36%|███▌      | 6673/18605 [6:57:48<11:52:28,  3.58s/it] 36%|███▌      | 6674/18605 [6:57:52<11:53:59,  3.59s/it] 36%|███▌      | 6675/18605 [6:57:56<12:02:04,  3.63s/it] 36%|███▌      | 6676/18605 [6:57:59<12:02:01,  3.63s/it] 36%|███▌      | 6677/18605 [6:58:03<12:00:58,  3.63s/it] 36%|███▌      | 6678/18605 [6:58:06<11:49:43,  3.57s/it] 36%|███▌      | 6679/18605 [6:58:10<11:56:38,  3.61s/it] 36%|███▌      | 6680/18605 [6:58:14<11:55:32,  3.60s/it]                                                         {'loss': 2.5116, 'grad_norm': 1.6067140102386475, 'learning_rate': 0.00025638269282450955, 'epoch': 0.36}
 36%|███▌      | 6680/18605 [6:58:14<11:55:32,  3.60s/it] 36%|███▌      | 6681/18605 [6:58:17<11:55:51,  3.60s/it] 36%|███▌      | 6682/18605 [6:58:21<12:01:06,  3.63s/it] 36%|███▌      | 6683/18605 [6:58:25<12:02:06,  3.63s/it] 36%|███▌      | 6684/18605 [6:58:28<12:06:01,  3.65s/it] 36%|███▌      | 6685/18605 [6:58:32<12:05:51,  3.65s/it] 36%|███▌      | 6686/18605 [6:58:36<12:04:21,  3.65s/it] 36%|███▌      | 6687/18605 [6:58:39<12:08:40,  3.67s/it] 36%|███▌      | 6688/18605 [6:58:43<12:06:10,  3.66s/it] 36%|███▌      | 6689/18605 [6:58:46<11:55:26,  3.60s/it] 36%|███▌      | 6690/18605 [6:58:50<11:51:11,  3.58s/it]                                                         {'loss': 2.4451, 'grad_norm': 1.4728399515151978, 'learning_rate': 0.00025616769685568396, 'epoch': 0.36}
 36%|███▌      | 6690/18605 [6:58:50<11:51:11,  3.58s/it] 36%|███▌      | 6691/18605 [6:58:53<11:51:49,  3.58s/it] 36%|███▌      | 6692/18605 [6:58:57<11:57:55,  3.62s/it] 36%|███▌      | 6693/18605 [6:59:01<12:05:32,  3.65s/it] 36%|███▌      | 6694/18605 [6:59:05<12:01:38,  3.64s/it] 36%|███▌      | 6695/18605 [6:59:08<12:06:14,  3.66s/it] 36%|███▌      | 6696/18605 [6:59:12<12:00:36,  3.63s/it] 36%|███▌      | 6697/18605 [6:59:15<11:58:14,  3.62s/it] 36%|███▌      | 6698/18605 [6:59:19<11:57:20,  3.61s/it] 36%|███▌      | 6699/18605 [6:59:23<11:58:22,  3.62s/it] 36%|███▌      | 6700/18605 [6:59:26<11:56:48,  3.61s/it]                                                         {'loss': 2.5047, 'grad_norm': 1.540153980255127, 'learning_rate': 0.00025595270088685836, 'epoch': 0.36}
 36%|███▌      | 6700/18605 [6:59:26<11:56:48,  3.61s/it] 36%|███▌      | 6701/18605 [6:59:30<11:55:59,  3.61s/it] 36%|███▌      | 6702/18605 [6:59:33<11:53:42,  3.60s/it] 36%|███▌      | 6703/18605 [6:59:37<12:04:17,  3.65s/it] 36%|███▌      | 6704/18605 [6:59:41<12:01:53,  3.64s/it] 36%|███▌      | 6705/18605 [6:59:44<12:00:22,  3.63s/it] 36%|███▌      | 6706/18605 [6:59:48<11:54:54,  3.60s/it] 36%|███▌      | 6707/18605 [6:59:52<12:03:29,  3.65s/it] 36%|███▌      | 6708/18605 [6:59:55<11:56:27,  3.61s/it] 36%|███▌      | 6709/18605 [6:59:59<12:00:24,  3.63s/it] 36%|███▌      | 6710/18605 [7:00:03<12:05:54,  3.66s/it]                                                         {'loss': 2.5092, 'grad_norm': 1.78451669216156, 'learning_rate': 0.0002557377049180328, 'epoch': 0.36}
 36%|███▌      | 6710/18605 [7:00:03<12:05:54,  3.66s/it] 36%|███▌      | 6711/18605 [7:00:06<12:03:00,  3.65s/it] 36%|███▌      | 6712/18605 [7:00:10<12:06:57,  3.67s/it] 36%|███▌      | 6713/18605 [7:00:14<12:01:49,  3.64s/it] 36%|███▌      | 6714/18605 [7:00:17<11:53:35,  3.60s/it] 36%|███▌      | 6715/18605 [7:00:21<11:53:15,  3.60s/it] 36%|███▌      | 6716/18605 [7:00:24<12:00:13,  3.63s/it] 36%|███▌      | 6717/18605 [7:00:28<12:04:18,  3.66s/it] 36%|███▌      | 6718/18605 [7:00:32<12:01:06,  3.64s/it] 36%|███▌      | 6719/18605 [7:00:35<11:53:22,  3.60s/it] 36%|███▌      | 6720/18605 [7:00:39<11:51:21,  3.59s/it]                                                         {'loss': 2.5082, 'grad_norm': 6.971561908721924, 'learning_rate': 0.0002555227089492072, 'epoch': 0.36}
 36%|███▌      | 6720/18605 [7:00:39<11:51:21,  3.59s/it] 36%|███▌      | 6721/18605 [7:00:42<11:51:30,  3.59s/it] 36%|███▌      | 6722/18605 [7:00:46<11:58:35,  3.63s/it] 36%|███▌      | 6723/18605 [7:00:50<11:59:04,  3.63s/it] 36%|███▌      | 6724/18605 [7:00:53<11:57:07,  3.62s/it] 36%|███▌      | 6725/18605 [7:00:57<11:57:23,  3.62s/it] 36%|███▌      | 6726/18605 [7:01:01<12:02:06,  3.65s/it] 36%|███▌      | 6727/18605 [7:01:04<12:02:48,  3.65s/it] 36%|███▌      | 6728/18605 [7:01:08<12:05:44,  3.67s/it] 36%|███▌      | 6729/18605 [7:01:11<11:57:28,  3.62s/it] 36%|███▌      | 6730/18605 [7:01:15<12:02:11,  3.65s/it]                                                         {'loss': 2.5069, 'grad_norm': 1.6724433898925781, 'learning_rate': 0.00025530771298038163, 'epoch': 0.36}
 36%|███▌      | 6730/18605 [7:01:15<12:02:11,  3.65s/it] 36%|███▌      | 6731/18605 [7:01:19<11:57:52,  3.63s/it] 36%|███▌      | 6732/18605 [7:01:22<11:50:51,  3.59s/it] 36%|███▌      | 6733/18605 [7:01:26<11:51:43,  3.60s/it] 36%|███▌      | 6734/18605 [7:01:30<11:57:22,  3.63s/it] 36%|███▌      | 6735/18605 [7:01:33<11:49:51,  3.59s/it] 36%|███▌      | 6736/18605 [7:01:37<11:54:31,  3.61s/it] 36%|███▌      | 6737/18605 [7:01:40<11:49:29,  3.59s/it] 36%|███▌      | 6738/18605 [7:01:44<11:45:11,  3.57s/it] 36%|███▌      | 6739/18605 [7:01:48<11:59:40,  3.64s/it] 36%|███▌      | 6740/18605 [7:01:51<12:07:09,  3.68s/it]                                                         {'loss': 2.5673, 'grad_norm': 1.703514575958252, 'learning_rate': 0.00025509271701155603, 'epoch': 0.36}
 36%|███▌      | 6740/18605 [7:01:51<12:07:09,  3.68s/it] 36%|███▌      | 6741/18605 [7:01:55<12:05:10,  3.67s/it] 36%|███▌      | 6742/18605 [7:01:59<12:04:50,  3.67s/it] 36%|███▌      | 6743/18605 [7:02:02<12:08:02,  3.68s/it] 36%|███▌      | 6744/18605 [7:02:06<11:56:42,  3.63s/it] 36%|███▋      | 6745/18605 [7:02:10<11:59:39,  3.64s/it] 36%|███▋      | 6746/18605 [7:02:13<11:49:04,  3.59s/it] 36%|███▋      | 6747/18605 [7:02:17<11:56:11,  3.62s/it] 36%|███▋      | 6748/18605 [7:02:21<12:04:19,  3.67s/it] 36%|███▋      | 6749/18605 [7:02:24<11:58:57,  3.64s/it] 36%|███▋      | 6750/18605 [7:02:28<12:00:32,  3.65s/it]                                                         {'loss': 2.4369, 'grad_norm': 1.4491244554519653, 'learning_rate': 0.00025487772104273044, 'epoch': 0.36}
 36%|███▋      | 6750/18605 [7:02:28<12:00:32,  3.65s/it] 36%|███▋      | 6751/18605 [7:02:31<11:56:17,  3.63s/it] 36%|███▋      | 6752/18605 [7:02:35<11:44:57,  3.57s/it] 36%|███▋      | 6753/18605 [7:02:38<11:51:17,  3.60s/it] 36%|███▋      | 6754/18605 [7:02:42<11:49:00,  3.59s/it] 36%|███▋      | 6755/18605 [7:02:46<11:48:08,  3.59s/it] 36%|███▋      | 6756/18605 [7:02:49<11:57:27,  3.63s/it] 36%|███▋      | 6757/18605 [7:02:53<12:05:18,  3.67s/it] 36%|███▋      | 6758/18605 [7:02:57<12:07:48,  3.69s/it] 36%|███▋      | 6759/18605 [7:03:00<12:03:57,  3.67s/it] 36%|███▋      | 6760/18605 [7:03:04<11:58:57,  3.64s/it]                                                         {'loss': 2.5147, 'grad_norm': 1.8279203176498413, 'learning_rate': 0.0002546627250739049, 'epoch': 0.36}
 36%|███▋      | 6760/18605 [7:03:04<11:58:57,  3.64s/it] 36%|███▋      | 6761/18605 [7:03:08<12:00:22,  3.65s/it] 36%|███▋      | 6762/18605 [7:03:11<12:00:47,  3.65s/it] 36%|███▋      | 6763/18605 [7:03:15<11:56:13,  3.63s/it] 36%|███▋      | 6764/18605 [7:03:19<11:58:47,  3.64s/it] 36%|███▋      | 6765/18605 [7:03:22<11:52:04,  3.61s/it] 36%|███▋      | 6766/18605 [7:03:26<11:54:13,  3.62s/it] 36%|███▋      | 6767/18605 [7:03:29<11:48:04,  3.59s/it] 36%|███▋      | 6768/18605 [7:03:33<11:53:21,  3.62s/it] 36%|███▋      | 6769/18605 [7:03:37<12:08:43,  3.69s/it] 36%|███▋      | 6770/18605 [7:03:40<11:57:41,  3.64s/it]                                                         {'loss': 2.4963, 'grad_norm': 1.5669224262237549, 'learning_rate': 0.0002544477291050793, 'epoch': 0.36}
 36%|███▋      | 6770/18605 [7:03:40<11:57:41,  3.64s/it] 36%|███▋      | 6771/18605 [7:03:44<12:01:18,  3.66s/it] 36%|███▋      | 6772/18605 [7:03:48<12:10:14,  3.70s/it] 36%|███▋      | 6773/18605 [7:03:52<12:43:27,  3.87s/it] 36%|███▋      | 6774/18605 [7:03:56<12:26:41,  3.79s/it] 36%|███▋      | 6775/18605 [7:03:59<12:17:12,  3.74s/it] 36%|███▋      | 6776/18605 [7:04:03<12:09:21,  3.70s/it] 36%|███▋      | 6777/18605 [7:04:07<12:05:37,  3.68s/it] 36%|███▋      | 6778/18605 [7:04:10<12:03:06,  3.67s/it] 36%|███▋      | 6779/18605 [7:04:14<12:01:25,  3.66s/it] 36%|███▋      | 6780/18605 [7:04:17<11:57:28,  3.64s/it]                                                         {'loss': 2.4752, 'grad_norm': 1.6047369241714478, 'learning_rate': 0.0002542327331362537, 'epoch': 0.36}
 36%|███▋      | 6780/18605 [7:04:17<11:57:28,  3.64s/it] 36%|███▋      | 6781/18605 [7:04:21<12:00:33,  3.66s/it] 36%|███▋      | 6782/18605 [7:04:25<11:55:39,  3.63s/it] 36%|███▋      | 6783/18605 [7:04:28<11:48:24,  3.60s/it] 36%|███▋      | 6784/18605 [7:04:32<11:57:41,  3.64s/it] 36%|███▋      | 6785/18605 [7:04:36<11:51:14,  3.61s/it] 36%|███▋      | 6786/18605 [7:04:39<11:45:57,  3.58s/it] 36%|███▋      | 6787/18605 [7:04:43<11:48:55,  3.60s/it] 36%|███▋      | 6788/18605 [7:04:46<11:41:46,  3.56s/it] 36%|███▋      | 6789/18605 [7:04:50<11:45:27,  3.58s/it] 36%|███▋      | 6790/18605 [7:04:53<11:44:26,  3.58s/it]                                                         {'loss': 2.5644, 'grad_norm': 1.640244483947754, 'learning_rate': 0.0002540177371674281, 'epoch': 0.36}
 36%|███▋      | 6790/18605 [7:04:53<11:44:26,  3.58s/it] 37%|███▋      | 6791/18605 [7:04:57<11:53:30,  3.62s/it] 37%|███▋      | 6792/18605 [7:05:01<12:00:16,  3.66s/it] 37%|███▋      | 6793/18605 [7:05:04<11:45:49,  3.59s/it] 37%|███▋      | 6794/18605 [7:05:08<11:48:25,  3.60s/it] 37%|███▋      | 6795/18605 [7:05:12<11:53:55,  3.63s/it] 37%|███▋      | 6796/18605 [7:05:15<11:51:11,  3.61s/it] 37%|███▋      | 6797/18605 [7:05:19<11:58:28,  3.65s/it] 37%|███▋      | 6798/18605 [7:05:22<11:56:10,  3.64s/it] 37%|███▋      | 6799/18605 [7:05:26<12:01:47,  3.67s/it] 37%|███▋      | 6800/18605 [7:05:30<12:01:56,  3.67s/it]                                                         {'loss': 2.4892, 'grad_norm': 1.6280484199523926, 'learning_rate': 0.00025380274119860257, 'epoch': 0.37}
